GEOID_c0,GEOID_c1,n
48113010000,48085030203,1
48113000500,48085030304,1
48113000900,48085030403,1
48113000404,48085030404,1
48113001900,48085030404,1
48113001900,48085030405,1
48113000500,48085030407,1
48113010000,48085030408,1
48113000500,48085030408,1
48113000500,48085030504,1
48113001800,48085030505,1
48113003101,48085030505,1
48113001900,48085030505,1
48113020400,48085030505,1
48113001800,48085030507,1
48113010000,48085030508,1
48113000500,48085030508,1
48113010000,48085030510,1
48113001900,48085030511,3
48113003101,48085030511,1
48113000500,48085030513,2
48113000701,48085030513,1
48113000702,48085030514,1
48113010000,48085030514,1
48113000404,48085030517,1
48113002100,48085030517,1
48113010000,48085030517,1
48113000500,48085030519,1
48113000500,48085030523,2
48113001704,48085030523,3
48113001900,48085030523,1
48113003101,48085030525,1
48113001900,48085030525,1
48113003101,48085030526,1
48113000701,48085030528,1
48113002100,48085030528,1
48113010000,48085030529,1
48113001900,48085030530,2
48113000900,48085030530,1
48113000500,48085030530,3
48113000702,48085030530,1
48113000701,48085030601,1
48113001703,48085030605,1
48113000500,48085030802,1
48113003101,48085031201,1
48113001900,48085031309,2
48113000603,48085031310,1
48113000701,48085031313,1
48113000605,48085031315,1
48113001900,48085031315,1
48113003101,48085031315,1
48113000701,48085031316,1
48113010000,48085031317,1
48113010000,48085031405,2
48113001900,48085031405,2
48113000701,48085031405,1
48113020400,48085031405,1
48113000900,48085031405,2
48113001800,48085031406,1
48113010000,48085031406,1
48113000404,48085031410,1
48113000500,48085031504,1
48113000500,48085031506,1
48113010000,48085031507,1
48113000500,48085031508,1
48113010000,48085031508,1
48113001703,48085031508,1
48113003101,48085031612,1
48113002100,48085031621,1
48113003101,48085031621,1
48113020400,48085031621,2
48113000500,48085031621,1
48113000500,48085031622,1
48113000701,48085031624,1
48113000605,48085031630,2
48113000500,48085031632,1
48113003101,48085031632,1
48113000404,48085031633,1
48113000701,48085031636,2
48113001701,48085031636,1
48113001900,48085031636,1
48113001900,48085031638,1
48113003101,48085031639,1
48113000900,48085031639,1
48113000500,48085031639,1
48113001900,48085031640,2
48113001701,48085031641,1
48113001900,48085031641,3
48113001800,48085031641,1
48113001900,48085031642,1
48113000701,48085031642,1
48113010000,48085031643,1
48113002100,48085031646,2
48113001704,48085031646,1
48113001900,48085031646,1
48113001800,48085031646,2
48113010000,48085031646,1
48113010000,48085031647,1
48113000500,48085031648,1
48113002100,48085031648,1
48113001900,48085031648,2
48113001704,48085031648,1
48113003101,48085031649,1
48113001900,48085031649,2
48113001704,48085031652,1
48113001900,48085031652,1
48113000500,48085031652,1
48113001800,48085031653,2
48113001900,48085031653,1
48113000500,48085031653,1
48113000900,48085031654,1
48113000701,48085031655,1
48113000500,48085031657,1
48113000701,48085031657,2
48113001900,48085031657,4
48113002100,48085031657,1
48113001701,48085031657,1
48113010000,48085031657,8
48113010000,48085031658,2
48113000701,48085031658,1
48113000500,48085031658,1
48113001800,48085031658,4
48113001900,48085031658,2
48113002100,48085031659,1
48113000500,48085031660,1
48113000701,48085031660,1
48113000500,48085031662,1
48113000900,48085031663,1
48113010000,48085031663,1
48113001900,48085031664,1
48113000500,48085031704,1
48113000702,48085031704,1
48113010000,48085031704,1
48113001900,48085031704,1
48113001800,48085031706,2
48113000702,48085031706,1
48113001900,48085031706,2
48113020400,48085031709,1
48113000500,48085031709,2
48113000701,48085031709,1
48113001701,48085031709,1
48113010000,48085031711,1
48113003101,48085031711,1
48113003101,48085031713,1
48113010000,48085031713,3
48113000500,48085031714,1
48113003101,48085031714,1
48113020400,48085031714,2
48113010000,48085031715,1
48113001704,48085031715,1
48113000500,48085031717,1
48113001900,48085031717,1
48113000404,48085031718,1
48113000701,48085031720,1
48113020400,48085031720,1
48113001704,48085031802,1
48113001800,48085031802,1
48113000404,48085031804,1
48113001900,48085031804,1
48113001701,48085031806,1
48113000701,48085031806,2
48113000603,48085031806,1
48113000701,48085031807,1
48113010000,48085031900,1
48113000900,48085032004,2
48113002100,48085032004,2
48113010000,48085032009,3
48113010000,48085032012,3
48113000603,48113000100,1
48113000900,48113000100,1
48113001900,48113000100,2
48113001704,48113000100,1
48113000701,48113000201,1
48113010000,48113000201,1
48113001703,48113000202,1
48113001701,48113000202,1
48113003101,48113000202,3
48113000701,48113000202,1
48113000500,48113000202,1
48113001701,48113000300,1
48113000500,48113000300,3
48113001703,48113000300,1
48113000701,48113000300,3
48113000900,48113000300,2
48113010000,48113000300,2
48113000702,48113000300,1
48113001704,48113000300,1
48113001800,48113000300,2
48113001900,48113000300,5
48113020400,48113000300,1
48113001701,48113000401,1
48113000500,48113000401,4
48113000603,48113000401,1
48113002100,48113000401,2
48113000404,48113000401,11
48113010000,48113000401,7
48113000701,48113000404,1
48113002100,48113000404,1
48113000900,48113000404,2
48113020400,48113000404,1
48113010000,48113000404,11
48113000500,48113000404,10
48113001900,48113000404,3
48113000702,48113000404,1
48113003101,48113000404,2
48113000404,48113000404,11
48113001800,48113000405,2
48113000500,48113000405,1
48113002100,48113000405,1
48113000404,48113000405,1
48113010000,48113000405,1
48113001900,48113000405,3
48113000603,48113000405,1
48113000603,48113000406,1
48113020400,48113000406,1
48113003101,48113000406,2
48113001800,48113000406,2
48113000500,48113000406,10
48113000702,48113000406,1
48113001900,48113000406,2
48113000404,48113000406,8
48113010000,48113000406,7
48113001703,48113000406,1
48113000701,48113000406,2
48113000500,48113000500,98
48113000605,48113000500,1
48113001800,48113000500,7
48113000404,48113000500,3
48113000900,48113000500,6
48113000701,48113000500,4
48113020400,48113000500,14
48113001900,48113000500,22
48113001703,48113000500,2
48113001701,48113000500,1
48113000702,48113000500,8
48113003101,48113000500,5
48113001704,48113000500,3
48113000603,48113000500,3
48113010000,48113000500,24
48113002100,48113000500,3
48113001900,48113000601,6
48113020400,48113000601,6
48113000702,48113000601,1
48113010000,48113000601,12
48113000404,48113000601,7
48113000500,48113000601,21
48113001704,48113000601,1
48113000701,48113000601,4
48113002100,48113000601,2
48113001800,48113000601,4
48113000603,48113000601,1
48113000605,48113000601,1
48113003101,48113000601,4
48113001701,48113000603,1
48113001900,48113000603,9
48113000603,48113000603,10
48113000900,48113000603,2
48113003101,48113000603,3
48113020400,48113000603,2
48113000404,48113000603,1
48113000702,48113000603,1
48113000500,48113000603,15
48113010000,48113000603,3
48113001800,48113000603,2
48113000701,48113000603,3
48113002100,48113000603,1
48113000605,48113000605,1
48113000500,48113000605,7
48113000701,48113000605,3
48113003101,48113000605,4
48113010000,48113000605,6
48113000603,48113000605,1
48113000404,48113000605,2
48113001900,48113000605,8
48113001800,48113000605,5
48113000702,48113000606,1
48113001900,48113000606,5
48113000500,48113000606,7
48113010000,48113000606,7
48113000404,48113000606,2
48113000900,48113000606,1
48113002100,48113000606,1
48113000603,48113000606,1
48113000701,48113000606,3
48113001704,48113000606,2
48113000701,48113000701,53
48113001701,48113000701,3
48113000702,48113000701,6
48113000500,48113000701,14
48113001703,48113000701,7
48113000900,48113000701,6
48113001704,48113000701,2
48113000603,48113000701,3
48113010000,48113000701,12
48113003101,48113000701,2
48113020400,48113000701,8
48113001800,48113000701,19
48113001900,48113000701,25
48113000404,48113000701,1
48113000701,48113000702,10
48113001701,48113000702,1
48113000702,48113000702,22
48113002100,48113000702,1
48113000500,48113000702,4
48113001703,48113000702,1
48113010000,48113000702,6
48113001704,48113000702,1
48113001800,48113000702,3
48113000605,48113000702,1
48113001900,48113000702,2
48113000900,48113000702,4
48113001900,48113000800,7
48113003101,48113000800,2
48113001704,48113000800,1
48113000500,48113000800,3
48113000404,48113000800,4
48113000603,48113000800,3
48113000900,48113000800,7
48113010000,48113000800,8
48113001800,48113000800,1
48113000702,48113000800,2
48113001701,48113000800,1
48113020400,48113000800,7
48113001703,48113000800,3
48113000701,48113000800,5
48113000702,48113000900,4
48113001703,48113000900,2
48113001704,48113000900,2
48113000701,48113000900,10
48113001800,48113000900,2
48113000900,48113000900,47
48113001701,48113000900,1
48113000404,48113000900,1
48113010000,48113000900,13
48113000500,48113000900,5
48113000603,48113000900,1
48113001900,48113000900,10
48113003101,48113000900,3
48113020400,48113000900,3
48113001800,48113001001,1
48113001900,48113001001,2
48113010000,48113001001,1
48113003101,48113001001,2
48113000500,48113001001,1
48113001704,48113001001,1
48113000702,48113001002,1
48113001900,48113001002,3
48113003101,48113001002,1
48113000404,48113001002,1
48113000900,48113001002,4
48113000603,48113001002,1
48113010000,48113001002,2
48113000500,48113001002,1
48113000701,48113001002,1
48113001704,48113001002,1
48113001701,48113001101,1
48113000500,48113001101,1
48113000701,48113001101,3
48113001704,48113001101,1
48113020400,48113001101,1
48113010000,48113001101,1
48113001800,48113001101,1
48113000900,48113001101,2
48113010000,48113001102,1
48113003101,48113001102,1
48113001900,48113001102,1
48113001701,48113001102,1
48113002100,48113001102,1
48113000701,48113001202,1
48113010000,48113001202,3
48113010000,48113001301,3
48113020400,48113001301,2
48113000701,48113001301,1
48113002100,48113001301,1
48113001800,48113001301,1
48113001701,48113001301,1
48113001900,48113001400,1
48113003101,48113001400,1
48113000500,48113001400,4
48113010000,48113001400,2
48113020400,48113001400,2
48113000404,48113001400,2
48113000900,48113001400,1
48113001704,48113001502,1
48113010000,48113001503,2
48113003101,48113001503,1
48113001900,48113001503,1
48113000500,48113001503,6
48113020400,48113001503,3
48113001800,48113001504,1
48113010000,48113001504,1
48113001704,48113001504,2
48113001703,48113001600,1
48113001701,48113001600,2
48113000603,48113001600,3
48113010000,48113001600,14
48113000900,48113001600,1
48113003101,48113001600,4
48113001800,48113001600,2
48113000701,48113001600,5
48113001900,48113001600,16
48113000404,48113001600,1
48113000500,48113001600,5
48113002100,48113001600,1
48113020400,48113001600,4
48113003101,48113001701,2
48113001900,48113001701,3
48113000701,48113001701,2
48113001701,48113001701,8
48113010000,48113001701,3
48113002100,48113001701,2
48113000404,48113001701,1
48113001800,48113001703,9
48113001701,48113001703,4
48113002100,48113001703,1
48113000500,48113001703,16
48113001900,48113001703,17
48113000404,48113001703,2
48113001704,48113001703,16
48113001703,48113001703,5
48113010000,48113001703,12
48113000701,48113001703,11
48113020400,48113001703,5
48113000900,48113001703,4
48113000702,48113001703,3
48113000603,48113001704,3
48113001703,48113001704,1
48113001800,48113001704,11
48113001701,48113001704,1
48113010000,48113001704,3
48113001704,48113001704,11
48113002100,48113001704,1
48113000702,48113001704,4
48113001900,48113001704,16
48113000701,48113001704,10
48113003101,48113001704,2
48113000900,48113001704,4
48113020400,48113001704,1
48113000500,48113001704,7
48113001800,48113001800,47
48113001701,48113001800,3
48113001703,48113001800,5
48113000702,48113001800,3
48113000500,48113001800,22
48113002100,48113001800,1
48113000603,48113001800,3
48113001900,48113001800,40
48113000404,48113001800,1
48113001704,48113001800,12
48113010000,48113001800,22
48113000701,48113001800,17
48113003101,48113001800,2
48113000900,48113001800,18
48113020400,48113001800,6
48113000702,48113001900,7
48113000500,48113001900,19
48113001703,48113001900,2
48113003101,48113001900,5
48113001800,48113001900,22
48113020400,48113001900,11
48113010000,48113001900,21
48113000605,48113001900,1
48113000701,48113001900,20
48113002100,48113001900,2
48113001704,48113001900,15
48113000900,48113001900,5
48113000603,48113001900,2
48113001900,48113001900,133
48113002100,48113002000,1
48113003101,48113002000,1
48113000900,48113002000,1
48113020400,48113002000,2
48113001900,48113002000,3
48113000701,48113002000,2
48113010000,48113002000,5
48113000900,48113002100,3
48113000500,48113002100,9
48113000404,48113002100,2
48113001800,48113002100,5
48113000701,48113002100,1
48113001701,48113002100,2
48113020400,48113002100,5
48113001900,48113002100,16
48113002100,48113002100,5
48113010000,48113002100,7
48113003101,48113002100,6
48113000702,48113002100,1
48113000500,48113002200,4
48113003101,48113002200,1
48113010000,48113002200,6
48113000701,48113002200,1
48113020400,48113002200,6
48113001800,48113002200,1
48113001900,48113002200,2
48113000500,48113002701,1
48113001800,48113003101,2
48113001701,48113003101,1
48113003101,48113003101,46
48113000701,48113003101,1
48113002100,48113003101,5
48113000404,48113003101,3
48113001900,48113003101,12
48113000500,48113003101,6
48113001703,48113003101,2
48113000702,48113003101,1
48113020400,48113003101,14
48113010000,48113003101,15
48113000900,48113003101,2
48113003101,48113003400,1
48113003101,48113003700,1
48113010000,48113004201,3
48113000702,48113004201,1
48113001900,48113004201,1
48113000900,48113004201,1
48113001900,48113004202,1
48113003101,48113004202,2
48113020400,48113004300,2
48113000500,48113004300,4
48113003101,48113004300,1
48113000404,48113004300,1
48113000900,48113004400,2
48113000701,48113004400,1
48113001704,48113004400,1
48113010000,48113004400,3
48113000500,48113004500,1
48113010000,48113004600,1
48113001800,48113004600,1
48113000500,48113004600,1
48113001900,48113004600,2
48113000500,48113004800,1
48113000404,48113004800,1
48113010000,48113005000,1
48113000404,48113005100,1
48113002100,48113005100,2
48113010000,48113005300,2
48113001900,48113005400,2
48113000500,48113005500,1
48113000500,48113006002,1
48113000404,48113006200,1
48113010000,48113006301,1
48113001900,48113006800,2
48113010000,48113006800,1
48113020400,48113006800,1
48113000404,48113006900,1
48113001703,48113007101,1
48113001900,48113007101,3
48113000500,48113007101,1
48113020400,48113007102,1
48113000500,48113007102,3
48113000404,48113007102,2
48113000701,48113007102,1
48113001900,48113007102,1
48113010000,48113007102,2
48113010000,48113007201,1
48113000702,48113007301,2
48113003101,48113007301,1
48113001900,48113007301,1
48113000701,48113007302,1
48113000500,48113007302,3
48113003101,48113007302,2
48113010000,48113007302,1
48113001900,48113007302,2
48113001704,48113007601,1
48113002100,48113007601,3
48113001800,48113007601,2
48113001704,48113007604,2
48113001900,48113007604,2
48113001900,48113007605,1
48113010000,48113007700,1
48113000900,48113007700,1
48113001900,48113007700,1
48113002100,48113007700,1
48113001800,48113007700,2
48113000404,48113007801,1
48113010000,48113007804,1
48113001900,48113007804,1
48113020400,48113007804,1
48113000500,48113007804,3
48113002100,48113007804,1
48113001800,48113007804,2
48113001900,48113007805,2
48113020400,48113007805,1
48113000500,48113007805,1
48113000404,48113007805,1
48113001703,48113007805,1
48113001800,48113007810,2
48113000404,48113007810,1
48113002100,48113007810,1
48113000500,48113007811,1
48113000404,48113007812,2
48113001900,48113007812,4
48113020400,48113007812,1
48113010000,48113007812,1
48113001701,48113007812,1
48113000500,48113007815,1
48113020400,48113007815,1
48113001800,48113007818,1
48113000404,48113007818,1
48113001701,48113007819,1
48113001701,48113007820,1
48113001704,48113007822,1
48113001900,48113007822,3
48113001800,48113007822,1
48113010000,48113007822,1
48113003101,48113007822,1
48113000500,48113007822,1
48113001701,48113007822,3
48113000701,48113007822,5
48113000701,48113007824,1
48113000500,48113007824,2
48113001900,48113007825,1
48113020400,48113007825,1
48113001900,48113007826,1
48113002100,48113007826,1
48113000500,48113007826,1
48113000404,48113007826,1
48113000603,48113007902,2
48113000900,48113007902,1
48113001701,48113007902,1
48113010000,48113007902,1
48113001800,48113007902,1
48113001900,48113007902,1
48113010000,48113007903,1
48113001800,48113007903,1
48113003101,48113007906,1
48113010000,48113007909,1
48113001900,48113007909,1
48113020400,48113007909,2
48113000500,48113007909,1
48113001800,48113007909,1
48113001800,48113007910,1
48113000702,48113007910,1
48113000900,48113007910,2
48113020400,48113007910,1
48113010000,48113007910,3
48113000701,48113007910,1
48113003101,48113007911,3
48113000900,48113007911,3
48113000404,48113007911,2
48113010000,48113007911,4
48113000701,48113007911,1
48113020400,48113007911,2
48113001703,48113007911,1
48113001900,48113007911,3
48113001800,48113007911,3
48113000500,48113007912,2
48113000900,48113007912,4
48113020400,48113007912,1
48113010000,48113007912,2
48113000701,48113007913,1
48113010000,48113007913,1
48113000702,48113007913,1
48113000404,48113007913,1
48113001900,48113007913,5
48113000500,48113007913,1
48113000701,48113007914,4
48113000500,48113007914,2
48113000900,48113007914,3
48113003101,48113007914,1
48113000404,48113007914,1
48113001800,48113007914,1
48113002100,48113007914,2
48113001900,48113007914,5
48113002100,48113008000,3
48113000900,48113008000,1
48113000603,48113008000,2
48113010000,48113008000,1
48113020400,48113008100,1
48113001900,48113008100,2
48113000603,48113008100,3
48113010000,48113008100,2
48113000701,48113008100,1
48113003101,48113008100,2
48113010000,48113008200,1
48113000900,48113008400,1
48113000500,48113008400,1
48113002100,48113008400,1
48113003101,48113008500,1
48113002100,48113008604,1
48113000404,48113008703,1
48113010000,48113008704,1
48113010000,48113008801,1
48113000900,48113009000,1
48113001900,48113009401,1
48113000702,48113009402,1
48113020400,48113009402,1
48113000500,48113009500,2
48113001800,48113009603,1
48113001900,48113009603,2
48113000603,48113009603,1
48113001900,48113009604,1
48113010000,48113009604,1
48113000603,48113009604,1
48113000701,48113009607,1
48113001900,48113009608,1
48113000701,48113009608,1
48113001800,48113009609,4
48113010000,48113009609,2
48113001900,48113009609,1
48113000701,48113009701,1
48113000500,48113009702,3
48113002100,48113009900,1
48113001900,48113009900,1
48113000500,48113009900,1
48113010000,48113009900,1
48113010000,48113010000,66
48113003101,48113010000,2
48113000500,48113010000,8
48113001703,48113010000,1
48113000404,48113010000,2
48113000702,48113010000,2
48113000603,48113010000,1
48113000900,48113010000,1
48113000701,48113010000,4
48113001900,48113010000,16
48113001704,48113010000,2
48113020400,48113010000,5
48113001800,48113010000,2
48113000500,48113010102,1
48113000500,48113010601,1
48113010000,48113010701,2
48113000404,48113010701,1
48113002100,48113010701,1
48113003101,48113010803,1
48113020400,48113010805,1
48113002100,48113010902,1
48113000404,48113010903,1
48113020400,48113011001,2
48113010000,48113011002,1
48113003101,48113011002,1
48113010000,48113011101,2
48113001900,48113011104,1
48113002100,48113011105,1
48113000500,48113011200,1
48113020400,48113011401,1
48113010000,48113011401,1
48113010000,48113012204,2
48113001900,48113012204,1
48113000500,48113012206,1
48113002100,48113012206,3
48113001900,48113012206,1
48113000404,48113012206,1
48113002100,48113012208,1
48113020400,48113012209,1
48113002100,48113012209,1
48113010000,48113012211,2
48113000404,48113012211,1
