GEOID_c0,GEOID_c1,n
48113000500,48113012301,1
48113002100,48113012400,1
48113002100,48113012601,1
48113000500,48113012800,1
48113010000,48113012900,1
48113001900,48113012900,2
48113000701,48113012900,1
48113001900,48113013004,3
48113020400,48113013004,1
48113010000,48113013005,1
48113001900,48113013007,1
48113000900,48113013007,1
48113010000,48113013007,1
48113000500,48113013007,1
48113002100,48113013008,5
48113000900,48113013008,1
48113001704,48113013009,3
48113001704,48113013101,1
48113001900,48113013102,1
48113000603,48113013104,1
48113000701,48113013104,1
48113001900,48113013105,1
48113020400,48113013105,1
48113010000,48113013105,1
48113001900,48113013200,3
48113000500,48113013200,2
48113020400,48113013200,1
48113001701,48113013200,1
48113000701,48113013200,2
48113000603,48113013200,1
48113000500,48113013300,2
48113001900,48113013400,1
48113000701,48113013500,1
48113010000,48113013605,1
48113002100,48113013606,1
48113020400,48113013606,1
48113010000,48113013606,1
48113003101,48113013607,5
48113003101,48113013608,1
48113001900,48113013608,2
48113001800,48113013609,1
48113000603,48113013609,1
48113000701,48113013610,2
48113010000,48113013611,2
48113000701,48113013611,1
48113001701,48113013616,2
48113020400,48113013616,1
48113000500,48113013616,4
48113001900,48113013616,7
48113001800,48113013616,4
48113000900,48113013616,2
48113001704,48113013616,2
48113000701,48113013616,3
48113003101,48113013616,2
48113010000,48113013616,6
48113010000,48113013619,1
48113001900,48113013619,4
48113000702,48113013619,1
48113000500,48113013620,1
48113010000,48113013620,1
48113001900,48113013620,1
48113000404,48113013620,2
48113000900,48113013620,1
48113001800,48113013620,1
48113000500,48113013621,1
48113010000,48113013621,2
48113000900,48113013621,1
48113002100,48113013622,1
48113001900,48113013623,1
48113000500,48113013623,2
48113003101,48113013623,2
48113002100,48113013623,1
48113000900,48113013623,2
48113010000,48113013623,3
48113000900,48113013624,1
48113020400,48113013624,1
48113001900,48113013624,2
48113000500,48113013624,3
48113001704,48113013624,1
48113000900,48113013625,1
48113003101,48113013625,1
48113020400,48113013625,1
48113010000,48113013626,2
48113003101,48113013626,1
48113000701,48113013626,1
48113000900,48113013626,2
48113001704,48113013626,1
48113020400,48113013626,1
48113000500,48113013626,3
48113000702,48113013626,1
48113000500,48113013721,1
48113000701,48113013721,2
48113001900,48113013722,1
48113010000,48113013725,1
48113003101,48113013726,1
48113000603,48113013726,2
48113000404,48113013727,1
48113000500,48113013727,2
48113010000,48113013727,4
48113000404,48113013804,1
48113001800,48113013804,1
48113000500,48113013805,2
48113000701,48113013805,1
48113001701,48113013805,1
48113001900,48113013805,6
48113003101,48113013805,2
48113010000,48113013805,1
48113001800,48113013805,1
48113020400,48113013805,2
48113010000,48113013806,2
48113000900,48113013806,1
48113000404,48113013806,1
48113020400,48113013806,1
48113000500,48113013806,1
48113001900,48113013806,3
48113000404,48113013901,1
48113020400,48113013901,1
48113001900,48113014001,1
48113010000,48113014002,1
48113020400,48113014114,2
48113010000,48113014116,2
48113000500,48113014119,3
48113000404,48113014119,1
48113001900,48113014119,5
48113002100,48113014119,1
48113020400,48113014121,1
48113000404,48113014121,1
48113003101,48113014121,1
48113001900,48113014121,2
48113010000,48113014121,1
48113000500,48113014123,1
48113001704,48113014123,1
48113001900,48113014123,1
48113010000,48113014124,1
48113001701,48113014124,1
48113001704,48113014124,3
48113000701,48113014126,2
48113000701,48113014127,2
48113000500,48113014127,1
48113001900,48113014128,1
48113000404,48113014128,1
48113003101,48113014129,1
48113001701,48113014129,1
48113010000,48113014129,2
48113001900,48113014130,1
48113010000,48113014130,2
48113000701,48113014130,1
48113000500,48113014130,1
48113001900,48113014131,1
48113000404,48113014131,2
48113001800,48113014132,1
48113003101,48113014134,1
48113001900,48113014134,1
48113001704,48113014134,3
48113000404,48113014135,1
48113001900,48113014135,1
48113002100,48113014136,1
48113010000,48113014136,1
48113001900,48113014137,4
48113001703,48113014137,1
48113001800,48113014137,3
48113010000,48113014137,6
48113000702,48113014137,1
48113003101,48113014137,2
48113001704,48113014137,1
48113000500,48113014137,3
48113000900,48113014138,1
48113001900,48113014138,1
48113000500,48113014138,1
48113020400,48113014138,1
48113020400,48113014203,1
48113010000,48113014203,1
48113010000,48113014205,1
48113001800,48113014206,3
48113000702,48113014206,1
48113000500,48113014206,4
48113001900,48113014206,4
48113000701,48113014206,2
48113010000,48113014206,3
48113003101,48113014206,1
48113010000,48113014307,1
48113020400,48113014307,1
48113000500,48113014307,1
48113010000,48113014308,1
48113000404,48113014308,1
48113000500,48113014310,1
48113000701,48113014310,1
48113000404,48113014311,1
48113000500,48113014311,2
48113010000,48113014312,3
48113000500,48113014312,2
48113003101,48113014312,1
48113001900,48113014312,2
48113000500,48113014407,1
48113001701,48113015306,2
48113003101,48113015401,1
48113001900,48113015401,1
48113000701,48113015404,1
48113001900,48113016406,1
48113000701,48113016410,1
48113020400,48113016410,1
48113020400,48113016412,1
48113003101,48113016413,1
48113010000,48113016510,2
48113000701,48113016510,1
48113002100,48113016511,1
48113001900,48113016516,1
48113020400,48113016516,1
48113002100,48113016517,1
48113001800,48113016520,1
48113000900,48113016522,2
48113000404,48113016522,1
48113003101,48113016522,1
48113003101,48113016523,1
48113000404,48113016523,1
48113001900,48113016523,1
48113001701,48113016605,1
48113001900,48113016606,1
48113002100,48113016606,1
48113010000,48113016606,2
48113000500,48113016606,1
48113020400,48113016611,1
48113002100,48113016611,1
48113010000,48113016611,1
48113000500,48113016611,1
48113020400,48113016612,1
48113001701,48113016612,1
48113010000,48113016612,1
48113001900,48113016612,2
48113002100,48113016615,1
48113001900,48113016616,1
48113001800,48113016617,1
48113001900,48113016617,2
48113010000,48113016617,2
48113020400,48113016617,1
48113020400,48113016618,2
48113010000,48113016618,1
48113003101,48113016619,1
48113010000,48113016620,1
48113002100,48113016621,1
48113010000,48113016621,1
48113002100,48113016622,1
48113010000,48113016622,1
48113003101,48113016623,1
48113001900,48113016623,1
48113001900,48113016625,1
48113001701,48113016626,1
48113020400,48113016626,1
48113020400,48113016703,1
48113010000,48113016704,1
48113001900,48113016804,1
48113020400,48113016804,1
48113000701,48113016902,1
48113010000,48113016902,1
48113000500,48113017201,1
48113001900,48113017202,2
48113000900,48113017303,1
48113002100,48113017303,1
48113010000,48113017304,1
48113001703,48113017305,1
48113010000,48113017305,2
48113001701,48113017400,1
48113001900,48113017702,1
48113010000,48113017702,2
48113001701,48113017704,1
48113003101,48113017804,2
48113020400,48113017804,1
48113000900,48113017807,1
48113003101,48113017808,1
48113000500,48113017808,1
48113010000,48113017811,1
48113001800,48113017811,1
48113010000,48113017813,2
48113001800,48113017814,1
48113010000,48113017900,1
48113001800,48113018110,1
48113001701,48113018111,1
48113001900,48113018111,1
48113003101,48113018118,1
48113000404,48113018118,1
48113001701,48113018120,1
48113010000,48113018123,1
48113000701,48113018124,1
48113000500,48113018124,1
48113003101,48113018128,1
48113000404,48113018133,1
48113010000,48113018136,1
48113000404,48113018137,1
48113000500,48113018140,1
48113001900,48113018141,1
48113003101,48113018141,1
48113010000,48113018300,1
48113020400,48113018506,1
48113001800,48113019018,1
48113002100,48113019019,1
48113000500,48113019023,1
48113010000,48113019024,1
48113003101,48113019026,1
48113001800,48113019026,2
48113003101,48113019034,2
48113003101,48113019035,1
48113020400,48113019038,1
48113000900,48113019038,2
48113000500,48113019038,1
48113000701,48113019038,1
48113001701,48113019038,1
48113000603,48113019038,1
48113000701,48113019039,1
48113001701,48113019040,1
48113003101,48113019040,1
48113000404,48113019040,1
48113010000,48113019040,1
48113001900,48113019041,1
48113003101,48113019043,1
48113001900,48113019043,3
48113000404,48113019100,1
48113003101,48113019100,1
48113002100,48113019100,1
48113000500,48113019202,1
48113000500,48113019203,1
48113000701,48113019203,1
48113000702,48113019205,2
48113000900,48113019205,1
48113001900,48113019205,1
48113003101,48113019206,1
48113001900,48113019206,1
48113010000,48113019206,1
48113000500,48113019206,1
48113001800,48113019208,1
48113000500,48113019210,1
48113002100,48113019213,1
48113002100,48113019301,1
48113010000,48113019302,2
48113003101,48113019302,2
48113002100,48113019302,1
48113010000,48113019400,1
48113002100,48113019400,1
48113000702,48113019400,2
48113001704,48113019400,1
48113003101,48113019400,3
48113000701,48113019400,1
48113001800,48113019501,2
48113020400,48113019501,1
48113001900,48113019501,4
48113000603,48113019502,1
48113010000,48113019502,3
48113001900,48113019502,1
48113000500,48113019502,1
48113000605,48113019502,1
48113000702,48113019502,1
48113020400,48113019502,1
48113002100,48113019502,1
48113000702,48113019600,1
48113003101,48113019600,2
48113000500,48113019600,2
48113001800,48113019600,3
48113001900,48113019600,2
48113002100,48113019700,7
48113000500,48113019800,1
48113001800,48113019800,2
48113002100,48113019800,2
48113001900,48113019800,3
48113000603,48113019800,1
48113010000,48113019800,2
48113000701,48113019800,2
48113001900,48113020000,2
48113000701,48113020000,1
48113000701,48113020300,1
48113000500,48113020300,1
48113001704,48113020400,2
48113020400,48113020400,62
48113002100,48113020400,1
48113000701,48113020400,5
48113001701,48113020400,1
48113000500,48113020400,5
48113003101,48113020400,17
48113001900,48113020400,10
48113001800,48113020400,4
48113000900,48113020400,9
48113000404,48113020400,2
48113010000,48113020400,14
48113020400,48113020600,1
48113000500,48113020600,1
48113002100,48113020600,2
48113010000,48113020700,1
48113000701,48121020104,1
48113002100,48121020105,1
48113001900,48121020108,2
48113010000,48121020109,1
48113000701,48121020111,2
48113001900,48121020111,3
48113000900,48121020114,1
48113003101,48121020115,3
48113001800,48121020303,2
48113001900,48121020305,1
48113020400,48121020305,1
48113000900,48121020306,2
48113001900,48121020306,2
48113010000,48121020310,1
48113010000,48121020401,1
48113000500,48121020402,2
48113000500,48121020503,1
48113003101,48121020602,1
48113001701,48121020602,1
48113001900,48121020700,1
48113000900,48121021000,1
48113000500,48121021000,1
48113001900,48121021100,1
48113000900,48121021100,1
48113001800,48121021301,1
48113000404,48121021403,1
48113000500,48121021403,1
48113001900,48121021403,1
48113003101,48121021404,1
48113003101,48121021405,1
48113010000,48121021406,3
48113003101,48121021409,1
48113001704,48121021512,1
48113010000,48121021513,1
48113001900,48121021516,2
48113010000,48121021516,4
48113001703,48121021518,1
48113001900,48121021518,1
48113000701,48121021519,1
48113000603,48121021519,1
48113000404,48121021519,1
48113000900,48121021519,1
48113010000,48121021519,1
48113000500,48121021524,1
48113003101,48121021524,2
48113001900,48121021525,2
48113000701,48121021525,1
48113001800,48121021526,1
48113001701,48121021527,1
48113000701,48121021527,1
48113010000,48121021611,1
48113020400,48121021611,2
48113010000,48121021612,1
48113000701,48121021612,1
48113001900,48121021616,1
48113010000,48121021616,1
48113010000,48121021618,1
48113000605,48121021619,1
48113001703,48121021620,1
48113000404,48121021622,1
48113000702,48121021622,1
48113002100,48121021623,1
48113010000,48121021624,1
48113000500,48121021624,1
48113002100,48121021624,2
48113003101,48121021625,1
48113000603,48121021626,1
48113001800,48121021626,1
48113000500,48121021626,1
48113001800,48121021627,1
48113000404,48121021627,1
48113000500,48121021627,2
48113001900,48121021627,1
48113000404,48121021628,1
48113002100,48121021629,1
48113020400,48121021629,1
48113001900,48121021630,1
48113000900,48121021630,1
48113010000,48121021631,1
48113000701,48121021631,1
48113001800,48121021632,1
48113001704,48121021634,1
48113003101,48121021634,1
48113003101,48121021636,1
48113010000,48121021636,2
48113002100,48121021636,1
48113001900,48121021636,1
48113000500,48121021636,1
48113001800,48121021636,1
48113000900,48121021636,1
48113000701,48121021636,1
48113000701,48121021637,1
48113010000,48121021637,1
48113001701,48121021638,1
48113003101,48121021638,1
48113020400,48121021717,1
48113001900,48121021718,1
48113000500,48121021718,1
48113001900,48121021724,1
48113001800,48121021726,2
48113000500,48121021727,1
48113001900,48121021727,1
48113010000,48121021727,2
48113000900,48121021732,1
48113000500,48121021733,1
48113000404,48121021734,1
48113000900,48121021735,1
48113010000,48121021737,1
48113000500,48121021737,1
48113010000,48121021746,1
48113001900,48121021747,2
48113010000,48121021748,1
48113001900,48121021748,3
48113000605,48121021749,1
48113001704,48121021751,2
48113000900,48121021751,1
48113010000,48121021753,1
48113010000,48121021800,2
48113001704,48121021800,1
48113001800,48121021800,1
48113001900,48121021900,2
48113010000,48121021900,1
48113000500,48121021900,1
48113000900,48121021900,1
48113000900,48139060101,1
48113001701,48139060204,1
48113010000,48139060204,2
48113000404,48139060208,1
48113000500,48139060209,2
48113000701,48139060212,1
48113001800,48139060213,1
48113003101,48139060300,1
48113010000,48139060400,1
48113010000,48139060600,1
48113000500,48139060701,1
48113003101,48139060702,1
48113010000,48139060702,1
48113010000,48139060703,1
48113000900,48221160209,1
48113010000,48231960300,1
48113020400,48231960900,1
48113001900,48231961400,3
48113001900,48231961502,1
48113001900,48251130405,1
48113001900,48257050201,1
48113000404,48257050201,1
48113020400,48257050206,1
48113000701,48257050400,1
48113000404,48257051201,1
48113010000,48257051202,1
48113000702,48257051300,1
48113000500,48367140101,1
48113001900,48367140502,1
48113001900,48367140703,1
48113000701,48367140705,1
48113010000,48367140706,1
48113000701,48397040101,1
48113010000,48397040101,1
48113001900,48397040102,1
48113020400,48397040200,2
48113001800,48397040200,1
48113020400,48397040302,1
48113020400,48397040402,1
48113001704,48397040503,1
48113001900,48397040504,2
48113010000,48397040504,1
48113001701,48397040504,5
48113001900,48397040505,3
48113000701,48397040505,1
48113020400,48397040505,2
48113001704,48397040506,2
48113001703,48397040506,1
48113000500,48439100300,1
48113000701,48439101302,2
48113000404,48439101500,1
48113000900,48439102000,1
48113001900,48439102000,4
48113000701,48439102000,2
48113001800,48439102000,3
48113003101,48439102000,1
48113010000,48439102000,2
48113020400,48439102000,2
48113001800,48439102100,2
48113001900,48439102100,1
48113001701,48439102201,1
48113000701,48439102401,1
48113010000,48439102601,1
48113000500,48439102601,1
48113010000,48439104201,1
48113001800,48439104201,1
48113001900,48439104202,1
48113001800,48439104202,1
48113000500,48439104300,1
48113001800,48439104300,2
48113010000,48439104300,1
48113000702,48439104300,1
48113001800,48439104400,1
48113010000,48439104400,1
48113001900,48439104701,1
48113003101,48439105007,1
48113010000,48439105007,1
48113001900,48439105007,1
48113001900,48439105008,1
48113000500,48439105403,1
48113020400,48439105403,2
48113003101,48439105404,1
48113003101,48439105406,1
48113010000,48439105406,1
48113020400,48439105503,1
48113001800,48439105507,1
48113000900,48439105513,1
48113020400,48439105514,1
48113020400,48439105704,1
48113010000,48439106300,1
48113001900,48439106509,1
48113001900,48439106510,1
48113000500,48439106515,1
48113000900,48439106516,1
48113000701,48439106517,1
48113010000,48439106517,1
48113000500,48439106518,3
48113001704,48439106518,1
48113010000,48439106518,1
48113002100,48439106518,1
48113010000,48439110301,1
48113020400,48439110806,1
48113000701,48439110808,1
48113010000,48439110903,1
48113000500,48439110907,1
48113000500,48439111011,1
48113001900,48439111202,1
48113003101,48439111304,1
48113001800,48439111307,1
48113001704,48439111312,1
48113000702,48439111313,1
48113010000,48439111313,1
48113001703,48439111313,1
48113001900,48439111313,1
48113010000,48439111409,1
48113001701,48439111505,1
48113010000,48439111516,3
48113000900,48439111521,1
48113010000,48439111523,1
48113000701,48439111524,1
48113010000,48439111524,1
48113020400,48439111532,1
48113010000,48439111532,1
48113001800,48439111533,1
48113001701,48439111534,1
48113003101,48439111534,1
48113010000,48439111537,2
48113000500,48439111538,1
48113010000,48439111538,1
48113000701,48439111539,1
48113000500,48439111539,2
48113001900,48439111542,1
48113010000,48439111543,1
48113000500,48439111544,1
48113010000,48439111546,1
48113000900,48439111547,2
48113003101,48439111549,1
48113010000,48439111549,1
48113000701,48439111549,2
48113000701,48439111550,1
48113001703,48439111551,1
48113000500,48439111553,1
48113003101,48439111553,1
48113010000,48439113001,2
48113010000,48439113002,1
48113010000,48439113102,1
48113001800,48439113109,1
48113010000,48439113109,1
48113000404,48439113111,1
48113000404,48439113112,1
48113020400,48439113113,1
48113001800,48439113113,1
48113000500,48439113113,1
48113000900,48439113113,2
48113003101,48439113113,3
48113010000,48439113113,1
48113000701,48439113113,1
48113003101,48439113114,2
48113000404,48439113114,1
48113001701,48439113114,2
48113001900,48439113114,2
48113000500,48439113116,1
48113000500,48439113221,1
48113003101,48439113221,1
48113000500,48439113302,1
48113010000,48439113302,1
48113000500,48439113408,1
48113001900,48439113509,1
48113020400,48439113512,1
48113010000,48439113512,2
48113000900,48439113516,1
48113001900,48439113516,1
48113020400,48439113517,1
48113002100,48439113518,1
48113010000,48439113518,1
48113001800,48439113519,1
48113000404,48439113520,1
48113001900,48439113520,1
48113000500,48439113520,1
48113010000,48439113520,2
48113000701,48439113610,1
48113000404,48439113613,1
48113001900,48439113618,2
48113000701,48439113622,1
48113010000,48439113624,1
48113000404,48439113624,2
48113000404,48439113626,1
48113001900,48439113626,1
48113010000,48439113631,3
48113001704,48439113633,1
48113010000,48439113634,1
48113000701,48439113703,1
48113010000,48439113703,3
48113000500,48439113703,1
48113001900,48439113703,3
48113010000,48439113705,1
48113020400,48439113705,1
48113000500,48439113705,3
48113010000,48439113710,1
48113010000,48439113711,1
48113002100,48439113711,1
48113001800,48439113812,1
48113000500,48439113813,2
48113001800,48439113816,1
48113003101,48439113906,1
48113000702,48439113906,1
48113001900,48439113908,1
48113010000,48439113908,1
48113000701,48439113910,1
48113000702,48439113910,2
48113010000,48439113911,1
48113020400,48439113911,1
48113000500,48439113912,1
48113000500,48439113918,1
48113003101,48439113921,1
48113000900,48439113921,1
48113010000,48439113921,1
48113000701,48439113922,1
48113000404,48439113922,1
48113003101,48439113926,1
48113001900,48439113927,1
48113003101,48439114008,2
48113010000,48439114102,1
48113000500,48439121601,1
48113020400,48439121608,1
48113002100,48439122100,1
48113000701,48439122300,1
48113010000,48439122400,1
48113002100,48439122400,1
48113001900,48439122500,1
48113010000,48439122500,1
48113000500,48439122900,1
48113020400,48439123200,1
48113001900,48439123200,1
48113000500,48439123200,2
48113003101,48439123300,1
48113001800,48439123300,1
48113000500,48439123300,1
48113000701,48439123300,1
48113001704,48439123300,2
48113000900,48439123300,1
48113000500,48439123400,1
